-- Merging decision tree log ---
manifest
ADDED from C:\Users\Acer\OneDrive\Escritorio\estudio\Desarrollo_Android\Luminapp\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\Acer\OneDrive\Escritorio\estudio\Desarrollo_Android\Luminapp\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\Acer\OneDrive\Escritorio\estudio\Desarrollo_Android\Luminapp\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\Acer\OneDrive\Escritorio\estudio\Desarrollo_Android\Luminapp\src\main\AndroidManifest.xml:2:1-29:12
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Acer\.gradle\caches\9.3.0\transforms\23141db3b2fadd7bc0e98f955e29e12f\workspace\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\c5e34598aadf42d2bc41a311080288ea\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Acer\.gradle\caches\9.3.0\transforms\d1efcd3d2dee3aeb387070b4ce8f5472\workspace\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Acer\.gradle\caches\9.3.0\transforms\d1efcd3d2dee3aeb387070b4ce8f5472\workspace\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Acer\.gradle\caches\9.3.0\transforms\541960fc1469efa9fd7b794f39d4ff5b\workspace\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Acer\.gradle\caches\9.3.0\transforms\541960fc1469efa9fd7b794f39d4ff5b\workspace\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Acer\.gradle\caches\9.3.0\transforms\b878366d89210ee4ef5ea8c3f9e13204\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Acer\.gradle\caches\9.3.0\transforms\b878366d89210ee4ef5ea8c3f9e13204\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\c5e34598aadf42d2bc41a311080288ea\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\c5e34598aadf42d2bc41a311080288ea\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\c5e34598aadf42d2bc41a311080288ea\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\c5e34598aadf42d2bc41a311080288ea\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\c5e34598aadf42d2bc41a311080288ea\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\c5e34598aadf42d2bc41a311080288ea\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\c5e34598aadf42d2bc41a311080288ea\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\61a650df26d7d431b393ac98f4efd91e\workspace\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\61a650df26d7d431b393ac98f4efd91e\workspace\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\61a650df26d7d431b393ac98f4efd91e\workspace\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
permission#com.example.app1.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\61a650df26d7d431b393ac98f4efd91e\workspace\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\61a650df26d7d431b393ac98f4efd91e\workspace\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\61a650df26d7d431b393ac98f4efd91e\workspace\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\61a650df26d7d431b393ac98f4efd91e\workspace\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\61a650df26d7d431b393ac98f4efd91e\workspace\transformed\core-1.15.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.app1.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\61a650df26d7d431b393ac98f4efd91e\workspace\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\61a650df26d7d431b393ac98f4efd91e\workspace\transformed\core-1.15.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Acer\.gradle\caches\9.3.0\transforms\d1efcd3d2dee3aeb387070b4ce8f5472\workspace\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Acer\.gradle\caches\9.3.0\transforms\d1efcd3d2dee3aeb387070b4ce8f5472\workspace\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Acer\.gradle\caches\9.3.0\transforms\d1efcd3d2dee3aeb387070b4ce8f5472\workspace\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\d39e8c4413d0bdb26390115aab058206\workspace\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\d39e8c4413d0bdb26390115aab058206\workspace\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\d39e8c4413d0bdb26390115aab058206\workspace\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Acer\.gradle\caches\9.3.0\transforms\541960fc1469efa9fd7b794f39d4ff5b\workspace\transformed\profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Acer\.gradle\caches\9.3.0\transforms\541960fc1469efa9fd7b794f39d4ff5b\workspace\transformed\profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Acer\.gradle\caches\9.3.0\transforms\541960fc1469efa9fd7b794f39d4ff5b\workspace\transformed\profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Acer\.gradle\caches\9.3.0\transforms\541960fc1469efa9fd7b794f39d4ff5b\workspace\transformed\profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Acer\.gradle\caches\9.3.0\transforms\541960fc1469efa9fd7b794f39d4ff5b\workspace\transformed\profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Acer\.gradle\caches\9.3.0\transforms\541960fc1469efa9fd7b794f39d4ff5b\workspace\transformed\profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Acer\.gradle\caches\9.3.0\transforms\541960fc1469efa9fd7b794f39d4ff5b\workspace\transformed\profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Acer\.gradle\caches\9.3.0\transforms\541960fc1469efa9fd7b794f39d4ff5b\workspace\transformed\profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Acer\.gradle\caches\9.3.0\transforms\541960fc1469efa9fd7b794f39d4ff5b\workspace\transformed\profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Acer\.gradle\caches\9.3.0\transforms\541960fc1469efa9fd7b794f39d4ff5b\workspace\transformed\profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Acer\.gradle\caches\9.3.0\transforms\541960fc1469efa9fd7b794f39d4ff5b\workspace\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Acer\.gradle\caches\9.3.0\transforms\541960fc1469efa9fd7b794f39d4ff5b\workspace\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Acer\.gradle\caches\9.3.0\transforms\541960fc1469efa9fd7b794f39d4ff5b\workspace\transformed\profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Acer\.gradle\caches\9.3.0\transforms\541960fc1469efa9fd7b794f39d4ff5b\workspace\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Acer\.gradle\caches\9.3.0\transforms\541960fc1469efa9fd7b794f39d4ff5b\workspace\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Acer\.gradle\caches\9.3.0\transforms\541960fc1469efa9fd7b794f39d4ff5b\workspace\transformed\profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Acer\.gradle\caches\9.3.0\transforms\541960fc1469efa9fd7b794f39d4ff5b\workspace\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Acer\.gradle\caches\9.3.0\transforms\541960fc1469efa9fd7b794f39d4ff5b\workspace\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Acer\.gradle\caches\9.3.0\transforms\541960fc1469efa9fd7b794f39d4ff5b\workspace\transformed\profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Acer\.gradle\caches\9.3.0\transforms\541960fc1469efa9fd7b794f39d4ff5b\workspace\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Acer\.gradle\caches\9.3.0\transforms\541960fc1469efa9fd7b794f39d4ff5b\workspace\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Acer\.gradle\caches\9.3.0\transforms\28b145edfbe3d371f368db3b522b3b3a\workspace\transformed\core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Acer\.gradle\caches\9.3.0\transforms\28b145edfbe3d371f368db3b522b3b3a\workspace\transformed\core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Acer\.gradle\caches\9.3.0\transforms\28b145edfbe3d371f368db3b522b3b3a\workspace\transformed\core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Acer\.gradle\caches\9.3.0\transforms\28b145edfbe3d371f368db3b522b3b3a\workspace\transformed\core-common-2.0.3\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Acer\.gradle\caches\9.3.0\transforms\28b145edfbe3d371f368db3b522b3b3a\workspace\transformed\core-common-2.0.3\AndroidManifest.xml:15:13-93
